Date,Company,Country,Sector,Stock Price,Revenue,Profit,Expenses,Total Revenue,Total Profit,Average Profit,MonthNumber,MonthName,Year
2021-04-14,Tesla,Germany,Tech,131.99,124992.38,17336.36,107656.02,124992.38,17336.36,17336.36,4,2021-Apr,2021
2021-04-15,Google,Canada,Tech,94.0,115586.98,17337.56,98249.42,115586.98,17337.56,17337.56,4,2021-Apr,2021
2021-04-17,Google,Germany,Retail,129.46,91641.81,17945.92,73695.89,91641.81,17945.92,17945.92,4,2021-Apr,2021
2021-04-18,Microsoft,UK,Retail,173.72,59483.84,16125.23,43358.61,59483.84,16125.23,16125.23,4,2021-Apr,2021
2021-04-19,Amazon,Canada,Retail,90.9,78582.95,6910.25,71672.7,78582.95,6910.25,6910.25,4,2021-Apr,2021
2021-04-20,Microsoft,India,Retail,176.78,138228.38,27569.93,110658.45,138228.38,27569.93,27569.93,4,2021-Apr,2021
2021-04-21,Tesla,Canada,Tech,113.66,74390.89,16082.18,58308.71,74390.89,16082.18,16082.18,4,2021-Apr,2021
2021-04-22,Apple,UK,Retail,171.92,103789.6,16070.12,87719.48,103789.6,16070.12,16070.12,4,2021-Apr,2021
2021-04-23,Microsoft,UK,Retail,150.43,120148.88,27066.47,93082.41,120148.88,27066.47,27066.47,4,2021-Apr,2021
2021-04-24,Microsoft,India,Tech,121.38,74901.55,11436.18,63465.37,74901.55,11436.18,11436.18,4,2021-Apr,2021
2021-04-25,Apple,Canada,Retail,137.79,103694.21,18266.7,85427.51,103694.21,18266.7,18266.7,4,2021-Apr,2021
2021-04-26,Tesla,UK,Tech,170.59,118758.31,6156.22,112602.09,118758.31,6156.22,6156.22,4,2021-Apr,2021
2021-04-27,Google,Germany,Tech,153.18,100249.99,22348.73,77901.26,100249.99,22348.73,22348.73,4,2021-Apr,2021
2021-04-29,Apple,USA,Finance,209.29,66628.01,3971.04,62656.97,66628.01,3971.04,3971.04,4,2021-Apr,2021
2021-04-30,Amazon,USA,Finance,103.07,121174.57,17214.37,103960.2,121174.57,17214.37,17214.37,4,2021-Apr,2021
2021-05-01,Apple,Canada,Finance,198.52,96543.97,28457.1,68086.87,96543.97,28457.1,28457.1,5,2021-May,2021
2021-05-02,Amazon,India,Retail,153.13,115438.4,17914.21,97524.19,115438.4,17914.21,17914.21,5,2021-May,2021
2021-05-03,Tesla,UK,Finance,123.04,108826.14,19097.5,89728.64,108826.14,19097.5,19097.5,5,2021-May,2021
2021-05-05,Apple,Germany,Retail,144.33,104579.93,23981.8,80598.13,104579.93,23981.8,23981.8,5,2021-May,2021
2021-05-06,Microsoft,Canada,Finance,177.65,62841.97,12286.71,50555.26,62841.97,12286.71,12286.71,5,2021-May,2021
2021-05-07,Tesla,USA,Tech,146.17,112064.95,27954.73,84110.22,112064.95,27954.73,27954.73,5,2021-May,2021
2021-05-08,Apple,Canada,Retail,195.33,105963.17,28195.91,77767.26,105963.17,28195.91,28195.91,5,2021-May,2021
2021-05-09,Microsoft,India,Retail,106.46,112773.2,18519.84,94253.36,112773.2,18519.84,18519.84,5,2021-May,2021
2021-05-10,Apple,India,Finance,149.64,121162.37,20449.43,100712.94,121162.37,20449.43,20449.43,5,2021-May,2021
2021-05-11,Amazon,UK,Retail,112.43,107352.4,15728.49,91623.91,107352.4,15728.49,15728.49,5,2021-May,2021
2021-05-12,Apple,UK,Tech,160.91,102961.79,30031.54,72930.25,102961.79,30031.54,30031.54,5,2021-May,2021
2021-05-13,Apple,India,Retail,176.61,82378.63,18476.83,63901.8,82378.63,18476.83,18476.83,5,2021-May,2021
2021-05-14,Apple,India,Tech,137.38,85755.58,6071.99,79683.59,85755.58,6071.99,6071.99,5,2021-May,2021
2021-05-15,Tesla,India,Retail,71.87,123734.69,32881.24,90853.45,123734.69,32881.24,32881.24,5,2021-May,2021
2021-05-16,Apple,Canada,Finance,155.97,128726.71,21901.56,106825.15,128726.71,21901.56,21901.56,5,2021-May,2021
2021-05-17,Microsoft,India,Tech,163.1,95237.79,6398.88,88838.91,95237.79,6398.88,6398.88,5,2021-May,2021
2021-05-18,Amazon,Germany,Retail,162.13,100920.05,18915.38,82004.67,100920.05,18915.38,18915.38,5,2021-May,2021
2021-05-19,Amazon,USA,Retail,187.07,81907.71,12637.63,69270.08,81907.71,12637.63,12637.63,5,2021-May,2021
2021-05-20,Apple,India,Retail,117.87,123455.14,33263.43,90191.71,123455.14,33263.43,33263.43,5,2021-May,2021
2021-05-21,Tesla,USA,Tech,170.41,113308.34,11443.99,101864.35,113308.34,11443.99,11443.99,5,2021-May,2021
2021-05-22,Tesla,Canada,Tech,185.78,138824.35,35624.57,103199.78,138824.35,35624.57,35624.57,5,2021-May,2021
2021-05-23,Microsoft,USA,Tech,96.64,82433.54,15614.74,66818.8,82433.54,15614.74,15614.74,5,2021-May,2021
2021-05-24,Apple,Canada,Finance,159.59,92439.84,5884.03,86555.81,92439.84,5884.03,5884.03,5,2021-May,2021
2021-05-25,Amazon,Germany,Finance,134.87,104628.92,30652.23,73976.69,104628.92,30652.23,30652.23,5,2021-May,2021
2021-05-26,Tesla,Canada,Tech,147.55,112929.79,20118.87,92810.92,112929.79,20118.87,20118.87,5,2021-May,2021
2021-05-27,Apple,Canada,Retail,160.43,95686.65,11742.59,83944.06,95686.65,11742.59,11742.59,5,2021-May,2021
2021-05-28,Tesla,UK,Finance,135.38,82540.78,13813.34,68727.44,82540.78,13813.34,13813.34,5,2021-May,2021
2021-05-29,Tesla,India,Tech,129.73,117628.15,31108.46,86519.69,117628.15,31108.46,31108.46,5,2021-May,2021
2021-05-30,Amazon,India,Retail,151.02,114422.71,14443.1,99979.61,114422.71,14443.1,14443.1,5,2021-May,2021
2021-05-31,Google,Germany,Finance,117.38,81674.52,8017.91,73656.61,81674.52,8017.91,8017.91,5,2021-May,2021
2021-06-01,Microsoft,Germany,Retail,117.43,127108.86,10456.97,116651.89,127108.86,10456.97,10456.97,6,2021-Jun,2021
2021-06-02,Microsoft,India,Retail,170.38,123403.97,15359.46,108044.51,123403.97,15359.46,15359.46,6,2021-Jun,2021
2021-06-03,Amazon,UK,Retail,115.54,102685.93,25159.29,77526.64,102685.93,25159.29,25159.29,6,2021-Jun,2021
2021-06-04,Tesla,India,Retail,169.99,101591.96,17057.96,84534.0,101591.96,17057.96,17057.96,6,2021-Jun,2021
2021-06-05,Apple,UK,Finance,163.88,111081.16,11871.29,99209.87,111081.16,11871.29,11871.29,6,2021-Jun,2021
2021-06-06,Tesla,Germany,Finance,98.23,82765.94,7576.91,75189.03,82765.94,7576.91,7576.91,6,2021-Jun,2021
2021-06-07,Amazon,USA,Finance,129.67,100600.63,13398.23,87202.4,100600.63,13398.23,13398.23,6,2021-Jun,2021
2021-06-08,Microsoft,Germany,Tech,185.82,56952.33,16230.34,40721.99,56952.33,16230.34,16230.34,6,2021-Jun,2021
2021-06-09,Tesla,Germany,Finance,120.57,117529.11,15955.36,101573.75,117529.11,15955.36,15955.36,6,2021-Jun,2021
2021-06-10,Microsoft,Canada,Retail,136.07,68770.14,20426.86,48343.28,68770.14,20426.86,20426.86,6,2021-Jun,2021
2021-06-11,Apple,Canada,Finance,163.86,130068.4,22281.71,107786.69,130068.4,22281.71,22281.71,6,2021-Jun,2021
2021-06-12,Microsoft,Canada,Retail,173.5,93397.6,8853.25,84544.35,93397.6,8853.25,8853.25,6,2021-Jun,2021
2021-06-13,Microsoft,Canada,Tech,142.45,95766.66,26123.71,69642.95,95766.66,26123.71,26123.71,6,2021-Jun,2021
2021-06-14,Google,UK,Retail,132.07,87445.32,14436.25,73009.07,87445.32,14436.25,14436.25,6,2021-Jun,2021
2021-06-15,Google,India,Retail,192.67,94239.22,21431.68,72807.54,94239.22,21431.68,21431.68,6,2021-Jun,2021
2021-06-17,Microsoft,Germany,Tech,179.37,50243.83,3142.44,47101.39,50243.83,3142.44,3142.44,6,2021-Jun,2021
2021-06-18,Amazon,UK,Finance,152.56,125539.31,9311.71,116227.6,125539.31,9311.71,9311.71,6,2021-Jun,2021
2021-06-19,Microsoft,USA,Finance,125.75,106760.47,24567.1,82193.37,106760.47,24567.1,24567.1,6,2021-Jun,2021
2021-06-20,Amazon,UK,Tech,125.09,75859.57,9137.76,66721.81,75859.57,9137.76,9137.76,6,2021-Jun,2021
2021-06-21,Amazon,UK,Retail,165.68,78493.75,7541.31,70952.44,78493.75,7541.31,7541.31,6,2021-Jun,2021
2021-06-22,Google,Germany,Finance,162.55,133527.86,7990.37,125537.49,133527.86,7990.37,7990.37,6,2021-Jun,2021
2021-06-23,Tesla,India,Tech,192.05,81089.86,4497.38,76592.48,81089.86,4497.38,4497.38,6,2021-Jun,2021
2021-06-24,Apple,Canada,Finance,169.51,76932.99,18742.52,58190.47,76932.99,18742.52,18742.52,6,2021-Jun,2021
2021-06-25,Google,India,Tech,104.91,122746.29,10262.62,112483.67,122746.29,10262.62,10262.62,6,2021-Jun,2021
2021-06-26,Google,Germany,Retail,181.56,106771.06,17823.31,88947.75,106771.06,17823.31,17823.31,6,2021-Jun,2021
2021-06-27,Tesla,Germany,Finance,120.06,81241.49,16368.06,64873.43,81241.49,16368.06,16368.06,6,2021-Jun,2021
2021-06-28,Apple,Germany,Tech,138.48,104332.5,16389.38,87943.12,104332.5,16389.38,16389.38,6,2021-Jun,2021
2021-06-29,Microsoft,USA,Finance,157.51,79484.95,4512.89,74972.06,79484.95,4512.89,4512.89,6,2021-Jun,2021
2021-06-30,Microsoft,India,Finance,209.87,122016.43,30000.84,92015.59,122016.43,30000.84,30000.84,6,2021-Jun,2021
2021-07-01,Google,India,Finance,243.3,121227.42,6379.99,114847.43,121227.42,6379.99,6379.99,7,2021-Jul,2021
2021-07-03,Google,UK,Tech,144.5,107233.22,29309.64,77923.58,107233.22,29309.64,29309.64,7,2021-Jul,2021
2021-07-04,Amazon,UK,Retail,166.04,135223.76,21393.75,113830.01,135223.76,21393.75,21393.75,7,2021-Jul,2021
2021-07-05,Google,Germany,Tech,176.63,99993.73,18387.41,81606.32,99993.73,18387.41,18387.41,7,2021-Jul,2021
2021-07-06,Google,India,Tech,140.38,76362.52,12924.04,63438.48,76362.52,12924.04,12924.04,7,2021-Jul,2021
2021-07-07,Microsoft,Germany,Tech,203.86,108989.48,16054.39,92935.09,108989.48,16054.39,16054.39,7,2021-Jul,2021
2021-07-08,Microsoft,USA,Retail,156.9,141720.94,38527.71,103193.23,141720.94,38527.71,38527.71,7,2021-Jul,2021
2021-07-09,Microsoft,UK,Finance,164.93,79704.81,21797.94,57906.87,79704.81,21797.94,21797.94,7,2021-Jul,2021
2021-07-10,Amazon,Germany,Finance,169.98,92770.74,12427.02,80343.72,92770.74,12427.02,12427.02,7,2021-Jul,2021
2021-07-11,Microsoft,Germany,Finance,162.65,108328.92,22073.91,86255.01,108328.92,22073.91,22073.91,7,2021-Jul,2021
2021-07-12,Apple,USA,Retail,175.17,98921.9,27868.96,71052.94,98921.9,27868.96,27868.96,7,2021-Jul,2021
2021-07-13,Tesla,Canada,Finance,131.48,80353.93,23343.99,57009.94,80353.93,23343.99,23343.99,7,2021-Jul,2021
2021-07-14,Apple,India,Retail,133.25,122437.16,21700.73,100736.43,122437.16,21700.73,21700.73,7,2021-Jul,2021
2021-07-15,Apple,Canada,Finance,117.0,146400.81,23893.52,122507.29,146400.81,23893.52,23893.52,7,2021-Jul,2021
2021-07-16,Microsoft,UK,Finance,163.19,103922.63,12436.79,91485.84,103922.63,12436.79,12436.79,7,2021-Jul,2021
2021-07-17,Tesla,Germany,Tech,173.37,81918.63,23733.3,58185.33,81918.63,23733.3,23733.3,7,2021-Jul,2021
2021-07-18,Tesla,USA,Retail,163.73,69020.79,5915.33,63105.46,69020.79,5915.33,5915.33,7,2021-Jul,2021
2021-07-19,Tesla,USA,Tech,200.23,105159.52,20501.63,84657.89,105159.52,20501.63,20501.63,7,2021-Jul,2021
2021-07-20,Amazon,India,Tech,149.83,122077.55,14727.14,107350.41,122077.55,14727.14,14727.14,7,2021-Jul,2021
2021-07-21,Microsoft,Canada,Tech,170.06,109503.35,13113.25,96390.1,109503.35,13113.25,13113.25,7,2021-Jul,2021
2021-07-22,Tesla,India,Retail,117.25,99951.92,15116.94,84834.98,99951.92,15116.94,15116.94,7,2021-Jul,2021
2021-07-23,Amazon,Germany,Retail,138.39,88214.57,26437.75,61776.82,88214.57,26437.75,26437.75,7,2021-Jul,2021
2021-07-24,Google,India,Finance,170.87,78156.73,4981.83,73174.9,78156.73,4981.83,4981.83,7,2021-Jul,2021
2021-07-25,Google,USA,Tech,175.47,116695.03,22712.99,93982.04,116695.03,22712.99,22712.99,7,2021-Jul,2021
2021-07-27,Amazon,UK,Tech,147.85,69085.4,6123.05,62962.35,69085.4,6123.05,6123.05,7,2021-Jul,2021
2021-07-28,Microsoft,UK,Retail,104.46,131796.78,21073.08,110723.7,131796.78,21073.08,21073.08,7,2021-Jul,2021
2021-07-30,Google,Canada,Retail,176.71,127991.89,14680.43,113311.46,127991.89,14680.43,14680.43,7,2021-Jul,2021
2021-07-31,Tesla,India,Tech,167.26,73157.45,9445.67,63711.78,73157.45,9445.67,9445.67,7,2021-Jul,2021
2021-08-01,Google,Germany,Retail,165.02,72683.52,5214.44,67469.08,72683.52,5214.44,5214.44,8,2021-Aug,2021
2021-08-02,Tesla,UK,Tech,151.49,97020.61,12205.67,84814.94,97020.61,12205.67,12205.67,8,2021-Aug,2021
2021-08-03,Tesla,India,Finance,150.21,110055.69,32096.6,77959.09,110055.69,32096.6,32096.6,8,2021-Aug,2021
2021-08-04,Microsoft,UK,Tech,130.19,135927.22,38899.22,97028.0,135927.22,38899.22,38899.22,8,2021-Aug,2021
2021-08-05,Apple,India,Finance,170.96,114121.58,15260.29,98861.29,114121.58,15260.29,15260.29,8,2021-Aug,2021
2021-08-06,Apple,Canada,Tech,162.63,95146.37,18335.99,76810.38,95146.37,18335.99,18335.99,8,2021-Aug,2021
2021-08-08,Microsoft,India,Retail,134.22,124600.01,6422.63,118177.38,124600.01,6422.63,6422.63,8,2021-Aug,2021
2021-08-09,Tesla,USA,Finance,85.4,80705.89,20392.03,60313.86,80705.89,20392.03,20392.03,8,2021-Aug,2021
2021-08-10,Apple,USA,Retail,182.91,132569.37,38059.66,94509.71,132569.37,38059.66,38059.66,8,2021-Aug,2021
2021-08-11,Tesla,India,Retail,135.63,94312.31,6868.9,87443.41,94312.31,6868.9,6868.9,8,2021-Aug,2021
2021-08-12,Apple,India,Finance,124.12,131811.64,11910.75,119900.89,131811.64,11910.75,11910.75,8,2021-Aug,2021
2021-08-13,Apple,India,Tech,170.8,113578.63,32958.99,80619.64,113578.63,32958.99,32958.99,8,2021-Aug,2021
2021-08-15,Microsoft,USA,Tech,181.8,89612.07,4798.65,84813.42,89612.07,4798.65,4798.65,8,2021-Aug,2021
2021-08-16,Google,India,Tech,168.51,93181.84,10660.75,82521.09,93181.84,10660.75,10660.75,8,2021-Aug,2021
2021-08-17,Tesla,UK,Tech,170.51,108566.33,17640.5,90925.83,108566.33,17640.5,17640.5,8,2021-Aug,2021
2021-08-19,Microsoft,Canada,Tech,186.36,88123.77,20558.4,67565.37,88123.77,20558.4,20558.4,8,2021-Aug,2021
2021-08-20,Microsoft,Germany,Retail,157.84,96687.37,28895.54,67791.83,96687.37,28895.54,28895.54,8,2021-Aug,2021
2021-08-21,Microsoft,UK,Retail,138.92,101571.54,12379.32,89192.22,101571.54,12379.32,12379.32,8,2021-Aug,2021
2021-08-22,Microsoft,USA,Retail,154.3,57425.32,10598.13,46827.19,57425.32,10598.13,10598.13,8,2021-Aug,2021
2021-08-23,Amazon,UK,Finance,96.71,109163.36,20013.02,89150.34,109163.36,20013.02,20013.02,8,2021-Aug,2021
2021-08-24,Tesla,Canada,Finance,162.26,80405.58,12174.31,68231.27,80405.58,12174.31,12174.31,8,2021-Aug,2021
2021-08-26,Tesla,Germany,Finance,109.42,66253.11,19502.54,46750.57,66253.11,19502.54,19502.54,8,2021-Aug,2021
2021-08-27,Amazon,UK,Tech,104.33,64122.15,16885.24,47236.91,64122.15,16885.24,16885.24,8,2021-Aug,2021
2021-08-28,Amazon,USA,Tech,183.38,72891.05,12725.56,60165.49,72891.05,12725.56,12725.56,8,2021-Aug,2021
2021-08-29,Tesla,USA,Retail,131.12,85819.58,17233.55,68586.03,85819.58,17233.55,17233.55,8,2021-Aug,2021
2021-08-30,Apple,India,Tech,196.01,139065.18,14854.28,124210.9,139065.18,14854.28,14854.28,8,2021-Aug,2021
2021-08-31,Google,USA,Retail,133.93,89482.41,16638.96,72843.45,89482.41,16638.96,16638.96,8,2021-Aug,2021
2021-09-01,Apple,Germany,Retail,98.78,103555.0,23169.66,80385.34,103555.0,23169.66,23169.66,9,2021-Sep,2021
2021-09-02,Apple,Germany,Tech,116.5,108009.63,19311.23,88698.4,108009.63,19311.23,19311.23,9,2021-Sep,2021
2021-09-03,Apple,USA,Finance,187.07,102621.3,30537.15,72084.15,102621.3,30537.15,30537.15,9,2021-Sep,2021
2021-09-04,Microsoft,USA,Tech,145.32,98451.13,19969.38,78481.75,98451.13,19969.38,19969.38,9,2021-Sep,2021
2021-09-05,Amazon,India,Tech,133.55,76094.12,10861.94,65232.18,76094.12,10861.94,10861.94,9,2021-Sep,2021
2021-09-06,Apple,USA,Retail,154.8,129018.55,31356.41,97662.14,129018.55,31356.41,31356.41,9,2021-Sep,2021
2021-09-07,Amazon,India,Retail,165.05,136143.93,12609.06,123534.87,136143.93,12609.06,12609.06,9,2021-Sep,2021
2021-09-08,Tesla,India,Retail,183.52,66346.83,9695.19,56651.64,66346.83,9695.19,9695.19,9,2021-Sep,2021
2021-09-09,Google,USA,Retail,193.45,79519.43,10873.47,68645.96,79519.43,10873.47,10873.47,9,2021-Sep,2021
2021-09-11,Tesla,Canada,Finance,110.22,80709.24,19809.68,60899.56,80709.24,19809.68,19809.68,9,2021-Sep,2021
2021-09-12,Microsoft,India,Finance,137.6,110119.31,18835.17,91284.14,110119.31,18835.17,18835.17,9,2021-Sep,2021
2021-09-13,Google,USA,Retail,157.81,85434.56,21230.8,64203.76,85434.56,21230.8,21230.8,9,2021-Sep,2021
2021-09-14,Tesla,Canada,Retail,121.09,143301.12,27817.93,115483.19,143301.12,27817.93,27817.93,9,2021-Sep,2021
2021-09-15,Tesla,USA,Retail,121.29,123810.97,16778.54,107032.43,123810.97,16778.54,16778.54,9,2021-Sep,2021
2021-09-16,Google,USA,Finance,160.31,104251.48,26322.94,77928.54,104251.48,26322.94,26322.94,9,2021-Sep,2021
2021-09-17,Google,USA,Retail,148.54,120539.73,13207.83,107331.9,120539.73,13207.83,13207.83,9,2021-Sep,2021
2021-09-18,Tesla,UK,Tech,150.98,122118.01,12956.2,109161.81,122118.01,12956.2,12956.2,9,2021-Sep,2021
2021-09-19,Google,USA,Tech,127.25,88721.05,15626.06,73094.99,88721.05,15626.06,15626.06,9,2021-Sep,2021
2021-09-20,Tesla,UK,Retail,143.09,83675.66,9640.47,74035.19,83675.66,9640.47,9640.47,9,2021-Sep,2021
2021-09-21,Tesla,India,Tech,122.27,101562.86,5308.87,96253.99,101562.86,5308.87,5308.87,9,2021-Sep,2021
2021-09-23,Apple,Canada,Finance,181.06,102781.21,18271.77,84509.44,102781.21,18271.77,18271.77,9,2021-Sep,2021
2021-09-24,Tesla,Canada,Retail,94.61,68460.07,11048.05,57412.02,68460.07,11048.05,11048.05,9,2021-Sep,2021
2021-09-25,Amazon,Canada,Retail,122.11,83943.51,24489.86,59453.65,83943.51,24489.86,24489.86,9,2021-Sep,2021
2021-09-27,Apple,Canada,Tech,130.5,98486.69,26183.46,72303.23,98486.69,26183.46,26183.46,9,2021-Sep,2021
2021-09-28,Apple,Canada,Tech,147.5,139450.84,11834.16,127616.68,139450.84,11834.16,11834.16,9,2021-Sep,2021
2021-09-29,Microsoft,India,Retail,106.51,72280.24,13899.61,58380.63,72280.24,13899.61,13899.61,9,2021-Sep,2021
2021-09-30,Tesla,USA,Tech,122.34,110111.78,29399.28,80712.5,110111.78,29399.28,29399.28,9,2021-Sep,2021
2021-10-02,Tesla,UK,Finance,156.22,145428.99,33376.47,112052.52,145428.99,33376.47,33376.47,10,2021-Oct,2021
2021-10-03,Microsoft,Germany,Retail,152.08,91912.05,13144.42,78767.63,91912.05,13144.42,13144.42,10,2021-Oct,2021
2021-10-04,Microsoft,Germany,Finance,128.35,109828.59,8029.83,101798.76,109828.59,8029.83,8029.83,10,2021-Oct,2021
2021-10-05,Amazon,USA,Finance,155.3,111395.21,18321.74,93073.47,111395.21,18321.74,18321.74,10,2021-Oct,2021
2021-10-06,Microsoft,USA,Retail,133.6,103909.63,15443.03,88466.6,103909.63,15443.03,15443.03,10,2021-Oct,2021
2021-10-07,Google,USA,Finance,141.85,98023.1,26149.14,71873.96,98023.1,26149.14,26149.14,10,2021-Oct,2021
2021-10-08,Amazon,Canada,Finance,200.2,108719.51,12067.74,96651.77,108719.51,12067.74,12067.74,10,2021-Oct,2021
2021-10-09,Microsoft,India,Finance,190.21,49355.08,14396.07,34959.01,49355.08,14396.07,14396.07,10,2021-Oct,2021
2021-10-11,Google,India,Retail,174.89,102523.56,11473.2,91050.36,102523.56,11473.2,11473.2,10,2021-Oct,2021
2021-10-12,Google,India,Retail,174.34,95550.5,13091.66,82458.84,95550.5,13091.66,13091.66,10,2021-Oct,2021
2021-10-13,Google,Germany,Retail,115.55,140937.24,38601.15,102336.09,140937.24,38601.15,38601.15,10,2021-Oct,2021
2021-10-14,Amazon,Germany,Tech,174.56,86501.32,25228.59,61272.73,86501.32,25228.59,25228.59,10,2021-Oct,2021
2021-10-15,Microsoft,India,Tech,196.14,91938.48,14789.2,77149.28,91938.48,14789.2,14789.2,10,2021-Oct,2021
2021-10-16,Microsoft,India,Retail,116.32,139831.07,18212.89,121618.18,139831.07,18212.89,18212.89,10,2021-Oct,2021
2021-10-17,Apple,Canada,Tech,122.47,83358.77,15131.58,68227.19,83358.77,15131.58,15131.58,10,2021-Oct,2021
2021-10-18,Apple,Canada,Retail,180.53,88997.69,19752.35,69245.34,88997.69,19752.35,19752.35,10,2021-Oct,2021
2021-10-19,Google,Germany,Tech,158.14,97059.49,11488.8,85570.69,97059.49,11488.8,11488.8,10,2021-Oct,2021
2021-10-20,Apple,USA,Finance,166.54,116814.69,27348.46,89466.23,116814.69,27348.46,27348.46,10,2021-Oct,2021
2021-10-21,Amazon,India,Finance,160.22,104156.05,6552.91,97603.14,104156.05,6552.91,6552.91,10,2021-Oct,2021
2021-10-22,Microsoft,Canada,Retail,161.72,74147.49,4621.14,69526.35,74147.49,4621.14,4621.14,10,2021-Oct,2021
2021-10-23,Google,Germany,Tech,110.21,89356.63,13097.17,76259.46,89356.63,13097.17,13097.17,10,2021-Oct,2021
2021-10-24,Apple,Canada,Tech,181.42,87852.91,12156.06,75696.85,87852.91,12156.06,12156.06,10,2021-Oct,2021
2021-10-25,Amazon,India,Finance,185.09,98455.58,12691.74,85763.84,98455.58,12691.74,12691.74,10,2021-Oct,2021
2021-10-26,Amazon,India,Finance,143.12,108516.87,18746.83,89770.04,108516.87,18746.83,18746.83,10,2021-Oct,2021
2021-10-27,Apple,UK,Tech,148.7,108364.12,14107.21,94256.91,108364.12,14107.21,14107.21,10,2021-Oct,2021
2021-10-29,Apple,UK,Tech,165.43,121278.82,15446.97,105831.85,121278.82,15446.97,15446.97,10,2021-Oct,2021
2021-10-30,Google,Germany,Tech,167.16,105051.38,30856.33,74195.05,105051.38,30856.33,30856.33,10,2021-Oct,2021
2021-10-31,Apple,Canada,Tech,148.13,127690.64,19508.37,108182.27,127690.64,19508.37,19508.37,10,2021-Oct,2021
2021-11-01,Amazon,Germany,Tech,183.73,108883.97,17549.72,91334.25,108883.97,17549.72,17549.72,11,2021-Nov,2021
2021-11-02,Apple,India,Retail,139.98,122026.46,23689.76,98336.7,122026.46,23689.76,23689.76,11,2021-Nov,2021
2021-11-03,Microsoft,UK,Tech,166.94,109330.91,32343.93,76986.98,109330.91,32343.93,32343.93,11,2021-Nov,2021
2021-11-04,Tesla,UK,Finance,119.41,126924.52,14012.51,112912.01,126924.52,14012.51,14012.51,11,2021-Nov,2021
2021-11-05,Apple,UK,Retail,149.29,110445.01,24333.3,86111.71,110445.01,24333.3,24333.3,11,2021-Nov,2021
2021-11-06,Microsoft,Germany,Tech,144.77,98041.7,22451.17,75590.53,98041.7,22451.17,22451.17,11,2021-Nov,2021
2021-11-07,Microsoft,India,Finance,156.76,145448.69,29356.07,116092.62,145448.69,29356.07,29356.07,11,2021-Nov,2021
2021-11-08,Amazon,Canada,Retail,138.91,117780.74,8497.24,109283.5,117780.74,8497.24,8497.24,11,2021-Nov,2021
2021-11-09,Microsoft,Canada,Finance,146.06,111474.89,24437.31,87037.58,111474.89,24437.31,24437.31,11,2021-Nov,2021
2021-11-10,Microsoft,Germany,Tech,174.78,74473.91,4917.04,69556.87,74473.91,4917.04,4917.04,11,2021-Nov,2021
2021-11-11,Microsoft,UK,Tech,136.9,74233.85,14775.18,59458.67,74233.85,14775.18,14775.18,11,2021-Nov,2021
2021-11-12,Microsoft,USA,Tech,101.8,105854.31,24864.68,80989.63,105854.31,24864.68,24864.68,11,2021-Nov,2021
2021-11-13,Google,Germany,Tech,202.49,102910.42,10573.27,92337.15,102910.42,10573.27,10573.27,11,2021-Nov,2021
2021-11-14,Google,Germany,Retail,191.44,87717.55,22842.13,64875.42,87717.55,22842.13,22842.13,11,2021-Nov,2021
2021-11-15,Amazon,India,Retail,111.23,102819.65,5921.22,96898.43,102819.65,5921.22,5921.22,11,2021-Nov,2021
2021-11-16,Apple,Canada,Finance,170.69,131772.54,34386.47,97386.07,131772.54,34386.47,34386.47,11,2021-Nov,2021
2021-11-17,Microsoft,Germany,Tech,134.91,113908.05,18804.2,95103.85,113908.05,18804.2,18804.2,11,2021-Nov,2021
2021-11-19,Apple,UK,Retail,158.83,97769.82,8158.36,89611.46,97769.82,8158.36,8158.36,11,2021-Nov,2021
2021-11-20,Amazon,UK,Tech,142.97,83900.67,24190.81,59709.86,83900.67,24190.81,24190.81,11,2021-Nov,2021
2021-11-21,Microsoft,USA,Tech,126.49,92246.0,6288.08,85957.92,92246.0,6288.08,6288.08,11,2021-Nov,2021
2021-11-22,Microsoft,India,Retail,129.28,91727.69,9151.98,82575.71,91727.69,9151.98,9151.98,11,2021-Nov,2021
2021-11-23,Tesla,USA,Retail,122.51,90447.09,12387.23,78059.86,90447.09,12387.23,12387.23,11,2021-Nov,2021
2021-11-24,Apple,UK,Retail,125.05,74897.29,15358.34,59538.95,74897.29,15358.34,15358.34,11,2021-Nov,2021
2021-11-25,Apple,Canada,Retail,147.98,97446.91,18144.64,79302.27,97446.91,18144.64,18144.64,11,2021-Nov,2021
2021-11-26,Google,UK,Retail,128.53,88787.85,7228.3,81559.55,88787.85,7228.3,7228.3,11,2021-Nov,2021
2021-11-27,Tesla,India,Tech,170.46,41411.03,5070.04,36340.99,41411.03,5070.04,5070.04,11,2021-Nov,2021
2021-11-28,Google,UK,Retail,194.62,141059.44,15472.52,125586.92,141059.44,15472.52,15472.52,11,2021-Nov,2021
2021-11-29,Google,India,Tech,132.6,121775.39,12589.84,109185.55,121775.39,12589.84,12589.84,11,2021-Nov,2021
2021-11-30,Google,India,Tech,157.18,92473.99,14128.74,78345.25,92473.99,14128.74,14128.74,11,2021-Nov,2021
2021-12-01,Amazon,India,Retail,164.99,100376.38,22685.85,77690.53,100376.38,22685.85,22685.85,12,2021-Dec,2021
2021-12-02,Amazon,India,Retail,164.16,76566.91,7990.77,68576.14,76566.91,7990.77,7990.77,12,2021-Dec,2021
2021-12-03,Google,India,Tech,152.28,133914.46,18971.62,114942.84,133914.46,18971.62,18971.62,12,2021-Dec,2021
